    // Aether Brood command script
                navalRallyX,
                navalRallyY,
                220
            )
        );

        if (
            target != "" &&
            enemies <= fleet + 2
        ) {
            navalMode = 2;
            navalObjectiveX = unitX(target);
            navalObjectiveY = unitY(target);
            guardedAttackUnits(
                navalFighters(),
                navalObjectiveX,
                navalObjectiveY
            );
            navalObjectiveUntil = gameTime() + 8;
            return true;
        }

        if (enemies > fleet + 2) {
            navalMode = -1;
            navalRetreatUntil = gameTime() + 12;
            localRetreatUnits(navalFighters());
            return true;
        }

        if (fleet < 3) {
            navalMode = 0;
            guardedDefendUnits(
                navalFighters(),
                navalRallyX,
                navalRallyY
            );
            return true;
        }

        navalMode = 1;
        navalObjectiveX = enemyBaseX();
        navalObjectiveY = enemyBaseY();
        guardedAttackUnits(
            navalFighters(),
            navalObjectiveX,
            navalObjectiveY
        );
        navalObjectiveUntil = gameTime() + 12;
        return true;
    }

    // All escape/kite requests share one controller and one final order pass.
    // State: id, waypoint x/y, mode, until, last x/y, progress time,
    // moving, plan time, route danger, heading x/y, blocked x/y, blocked until,
    // holding, retry time, last hp, damage pressure until.
    // Modes: 1 short kite, 2 local retreat, 3 worker escape, 4 damage with poor vision.
    function localEscapeOwned(id) {
        for (request in localEscapeRequests) {
            if (request[0] == id) { return true; }
        }
        for (state in localEscapeStates) {
            if (state[0] == id && gameTime() < state[4]) { return true; }
        }
        return false;
    }

    function requestLocalEscape(id, mode) {
        let found = false;
        found = false;
        if (!unitExists(id)) { return false; }
        for (request in localEscapeRequests) {
            if (request[0] == id) { request[1] = max(request[1], mode); found = true; }
        }
        if (!found) { localEscapeRequests[count(localEscapeRequests)] = [id,mode]; }
        return true;
    }

    function localRetreatUnit(id) { return requestLocalEscape(id,2); }
    function localRetreatUnits(list) {
        let ordered = 0;
        ordered = 0;
        for (id in list) { if (localRetreatUnit(id)) { ordered = ordered + 1; } }
        return ordered;
    }

    function guardedMoveUnit(id,x,y) {
        if (localEscapeOwned(id) || (isDefenseReserved(id) && !issuingDefenseOrders)) { return false; }
        return moveUnitTo(id,x,y);
    }
    function guardedAttackMove(id,x,y) {
        if (localEscapeOwned(id) || (isDefenseReserved(id) && !issuingDefenseOrders)) { return false; }
        return attackUnitTo(id,x,y);
    }
    function guardedAttackUnit(id,target) {
        if (localEscapeOwned(id) || (isDefenseReserved(id) && !issuingDefenseOrders)) { return false; }
        return attackUnit(id,target);
    }
    function guardedDefendUnit(id,x,y) {
        if (localEscapeOwned(id) || (isDefenseReserved(id) && !issuingDefenseOrders)) { return false; }
        return defendUnitAt(id,x,y);
    }
    function guardedStopUnit(id) {
        if (localEscapeOwned(id) || (isDefenseReserved(id) && !issuingDefenseOrders)) { return false; }
        return stopUnit(id);
    }
    function guardedMoveUnits(list,x,y) {
        let ordered = 0;
        ordered = 0;
        for (id in list) { if (guardedMoveUnit(id,x,y)) { ordered = ordered + 1; } }
        return ordered;
    }
    function guardedAttackUnits(list,x,y) {
        let ordered = 0;
        ordered = 0;
        for (id in list) { if (guardedAttackMove(id,x,y)) { ordered = ordered + 1; } }
        return ordered;
    }
    function guardedDefendUnits(list,x,y) {
        let ordered = 0;
        ordered = 0;
        for (id in list) { if (guardedDefendUnit(id,x,y)) { ordered = ordered + 1; } }
        return ordered;
    }

    function refreshLocalEscapeThreats() {
        localEscapeThreats = [];
        for (enemy in visibleEnemyUnits()) {
            if (unitExists(enemy) && unitAttack(enemy) > 0) {
                localEscapeThreats[count(localEscapeThreats)] =
                    [unitX(enemy),unitY(enemy),unitAttackRange(enemy),unitAttack(enemy),enemy];
            }
        }
        for (enemy in visibleEnemyBuildings()) {
            if (buildingExists(enemy) && buildingAttack(enemy) > 0) {
                localEscapeThreats[count(localEscapeThreats)] =
                    [buildingX(enemy),buildingY(enemy),buildingAttackRange(enemy),buildingAttack(enemy),""];
            }
        }
    }

    function localThreatRisk(x,y) {
        let risk = 0;
        let distance = 0;
        risk = 0;
        for (threat in localEscapeThreats) {
            distance = distanceBetween(x,y,threat[0],threat[1]);
            risk = risk + (threat[3] + 3) * max(0,threat[2] + 180 - distance) / max(1,threat[2] + 180);
            risk = risk + (threat[3] + 3) * 5 * max(0,threat[2] + 18 - distance) / max(1,threat[2] + 18);
        }
        return risk;
    }

    function localUnderThreat(x,y) {
        for (threat in localEscapeThreats) {
            if (inRange(x,y,threat[0],threat[1],threat[2] + 60)) { return true; }
        }
        return false;
    }

    function localEdgePenalty(x,y) {
        let edgeX = 0;
        let edgeY = 0;
        edgeX = min(x,mapWidth() - x);
        edgeY = min(y,mapHeight() - y);
        return max(0,85 - edgeX) * 0.3 + max(0,85 - edgeY) * 0.3 +
            min(max(0,80 - edgeX),max(0,80 - edgeY)) * 0.6;
    }

    function localSegmentUsable(id,x,y) {
        let sx = 0;
        let sy = 0;
        if (unitDomain(id) == "air") { return true; }
        for (fraction in [0.25,0.5,0.75,1]) {
            sx = unitX(id) + (x - unitX(id)) * fraction;
            sy = unitY(id) + (y - unitY(id)) * fraction;
            if (unitDomain(id) == "sea") {
                if (!isWaterAt(sx,sy)) { return false; }
            } else {
                if (isWaterAt(sx,sy)) { return false; }
            }
        }
        // Terrain/collision path queries are not exposed; rejected or stuck
        // movement is handled by trying another local waypoint.
        return true;
    }

    function localRoutePeak(id,x,y) {
        let peak = 0;
        peak = 0;
        for (fraction in [0.25,0.5,0.75,1]) {
            peak = max(peak,localThreatRisk(unitX(id) + (x - unitX(id)) * fraction,
                unitY(id) + (y - unitY(id)) * fraction));
        }
        return peak;
    }

    function nearbyRetreatCover(id) {
        let best = [];
        let bestScore = 999999;
        let score = 0;
        let distance = 0;
        let x = 0;
        let y = 0;
        let currentRisk = 0;
        best = [unitX(id),unitY(id),false];
        bestScore = 999999;
        currentRisk = localThreatRisk(unitX(id),unitY(id));
        for (ally in combatUnits()) {
            if (ally != id && unitExists(ally) && !isDedicatedScout(ally) &&
                !localEscapeOwned(ally) && unitHealthRatio(ally) >= 0.6 &&
                (unitDomain(id) == "air" || unitDomain(ally) == unitDomain(id))) {
                distance = distanceBetween(unitX(id),unitY(id),unitX(ally),unitY(ally));
                if (distance <= 280 && localThreatRisk(unitX(ally),unitY(ally)) <= currentRisk + 2) {
                    score = localThreatRisk(unitX(ally),unitY(ally)) * 3 + distance * 0.03;
                    if (score < bestScore) {
                        bestScore = score;
                        best = [unitX(ally),unitY(ally),true];
                    }
                }
            }
        }
        for (building in myBuildings()) {
            if (buildingExists(building) && !buildingUnderConstruction(building)) {
                distance = distanceBetween(unitX(id),unitY(id),buildingX(building),buildingY(building));
                if (distance <= 280) {
                    // A nearby structure is optional cover, not a command to go home.
                    x = buildingX(building) + (unitX(id) - buildingX(building)) * 56 / max(1,distance);
                    y = buildingY(building) + (unitY(id) - buildingY(building)) * 56 / max(1,distance);
                    if (localThreatRisk(x,y) <= currentRisk + 2 && localSegmentUsable(id,x,y)) {
                        score = localThreatRisk(x,y) * 3 + distance * 0.03 + 2;
                        if (score < bestScore) { bestScore = score; best = [x,y,true]; }
                    }
                }
            }
        }
        return best;
    }

    function executeLocalEscapes() {
        let memory = [];
        let nextMemory = [];
        let state = [];
        let found = false;
        let duration = 0;
        let id = "";
        let threatened = false;
        let arrived = false;
        let stuck = false;
        let replan = false;
        let routeRisk = 0;
        let cover = [];
        let directions = [];
        let lengths = [];
        let candidates = [];
        let x = 0;
        let y = 0;
        let margin = 0;
        let distance = 0;
        let score = 0;
        let peak = 0;
        let bestIndex = -1;
        let bestScore = 0;
        let index = 0;
        let issued = false;
        let moving = false;
        // The candidate search below costs roughly (directions*lengths) route/threat
        // evaluations per unit that replans this tick, multiplied again by however
        // many visible threats each evaluation scans -- during a real fight many
        // units need a new escape route on the same tick, so this can add up fast.
        // The engine's per-tick step budget (see MAX_STEPS_PER_TICK in
        // ScriptEngine.ts) was raised 10x specifically to give this room to run at
        // real quality; these caps are now a generous safety net rather than a
        // tight throttle -- high enough that they essentially never bind in normal
        // play, low enough that even an extreme battle (many units, many visible
        // enemies at once) still can't blow the whole tick's budget and crash the
        // script for that tick, which is what used to happen with no cap at all.
        let replansThisTick = 0;
        let maxReplansPerTick = 3;
        // nearbyRetreatCover(id) alone costs roughly as much as several threat
        // checks (it scans nearby allies and buildings, each via its own
        // localThreatRisk call) and runs for every unit still in escape memory,
        // not just ones that replan -- a second multiplier alongside the replan
        // search above. Same reasoning: generous now that there's real budget,
        // still bounded so an extreme battle can't blow the tick.
        let processedThisTick = 0;
        let maxProcessedPerTick = 5;
        memory = localEscapeStates;
        nextMemory = [];
        refreshLocalEscapeThreats();
        for (request in localEscapeRequests) {
            found = false;
            duration = 2;
            if (request[1] == 1) { duration = 0.65; }
            if (request[1] >= 3) { duration = 4; }
            for (old in memory) {
                if (old[0] == request[0]) {
                    if (gameTime() >= old[4]) { old[3] = request[1]; }
                    else { old[3] = max(old[3],request[1]); }
                    old[4] = max(old[4],gameTime() + duration);
                    found = true;
                }
            }
            if (!found && unitExists(request[0])) {
                memory[count(memory)] = [request[0],0,0,request[1],gameTime()+duration,
                    unitX(request[0]),unitY(request[0]),gameTime(),false,-10,0,0,0,0,0,0,false,0,
                    unitHp(request[0]),0];
            }
        }
        localEscapeRequests = [];
        // Full 16-point compass -- restored now that the engine's per-tick step
        // budget (see MAX_STEPS_PER_TICK in ScriptEngine.ts) has real headroom
        // for it, together with maxReplansPerTick/maxProcessedPerTick above.
        directions = [[1,0],[-1,0],[0,1],[0,-1],[0.707,0.707],[0.707,-0.707],
            [-0.707,0.707],[-0.707,-0.707],[0.924,0.383],[0.924,-0.383],
            [-0.924,0.383],[-0.924,-0.383],[0.383,0.924],[0.383,-0.924],
            [-0.383,0.924],[-0.383,-0.924]];
        margin = min(28,min(mapWidth(),mapHeight()) / 8);
        for (state in memory) {
            id = state[0];
            if (unitExists(id)) {
                moving = unitOrder(id) == "move" || unitOrder(id) == "moveTo";
                if (gameTime() < state[4] && processedThisTick >= maxProcessedPerTick) {
                    // Over this tick's processing budget -- carry the state
                    // forward unchanged (don't touch its current order) and
                    // reconsider it again next tick.
                    nextMemory[count(nextMemory)] = state;
                } else if (gameTime() < state[4]) {
                    processedThisTick = processedThisTick + 1;
                    if (unitHp(id) < state[18]) { state[19] = gameTime() + 1.5; }
                    state[18] = unitHp(id);
                    threatened = localUnderThreat(unitX(id),unitY(id)) ||
                        gameTime() < state[19] || state[3] == 4;
                    arrived = state[8] && inRange(unitX(id),unitY(id),state[1],state[2],12);
                    cover = nearbyRetreatCover(id);
                    if (!threatened && (!cover[2] || inRange(unitX(id),unitY(id),cover[0],cover[1],65))) {
                        // Low health alone does not send a unit across the map.
                        // Stop locally once clear; ordinary orders resume after release.
                        if (moving || (!state[16] && unitOrder(id) != "idle")) { stopUnit(id); }
                        state[8] = false;
                        state[16] = true;
                        state[7] = gameTime();
                    } else {
                        state[16] = false;
                        if (distanceBetween(unitX(id),unitY(id),state[5],state[6]) >= 3) {
                            state[5] = unitX(id);
                            state[6] = unitY(id);
                            state[7] = gameTime();
                        }
                        stuck = state[8] && !arrived && gameTime() - state[7] >= 1.4;
                        if (stuck) {
                            state[13] = state[1]; state[14] = state[2];
                            state[15] = gameTime() + 4;
                        }
                        routeRisk = 0;
                        if (state[8]) { routeRisk = localRoutePeak(id,state[1],state[2]); }
                        replan = !state[8] || arrived || stuck ||
                            (gameTime() - state[9] >= 0.8 && routeRisk > state[10] + 12);
                        if (replan && gameTime() >= state[17] && replansThisTick >= maxReplansPerTick) {
                            // Over this tick's replan budget -- keep whatever route
                            // this unit already had (or none) and retry very soon
                            // rather than paying for the full candidate search now.
                            state[17] = gameTime() + 0.05;
                        } else if (replan && gameTime() >= state[17]) {
                            replansThisTick = replansThisTick + 1;
                            candidates = [];
                            lengths = [64,112,160];
                            if (state[3] == 1) { lengths = [44,72]; }
                            for (length in lengths) {
                                for (direction in directions) {
                                    x = clamp(unitX(id) + direction[0] * length,margin,mapWidth()-margin);
                                    y = clamp(unitY(id) + direction[1] * length,margin,mapHeight()-margin);
                                    distance = distanceBetween(unitX(id),unitY(id),x,y);
                                    if (distance >= 24 && localSegmentUsable(id,x,y) &&
                                        !(gameTime() < state[15] && inRange(x,y,state[13],state[14],38))) {
                                        peak = localRoutePeak(id,x,y);
                                        score = localThreatRisk(x,y) * 2 + peak * 2.5 + localEdgePenalty(x,y);
                                        // Penalize a route that first walks deeper into firing range.
                                        score = score + max(0,peak-localThreatRisk(unitX(id),unitY(id))) * 5;
                                        score = score + distance * 0.015;
                                        if (cover[2]) { score = score + distanceBetween(x,y,cover[0],cover[1]) * 0.04; }
                                        if (!stuck && state[8] &&
                                            (x-unitX(id))*state[11] + (y-unitY(id))*state[12] < 0) {
                                            score = score + 18;
                                        }
                                        candidates[count(candidates)] = [x,y,score,peak];
                                    }
                                }
                            }
                            issued = false;
                            for (attempt in candidates) {
                                if (!issued) {
                                    bestScore = 999999999;
                                    bestIndex = -1;
                                    index = 0;
                                    for (candidate in candidates) {
                                        if (candidate[2] < bestScore) { bestScore = candidate[2]; bestIndex = index; }
                                        index = index + 1;
                                    }
                                    if (bestIndex >= 0) {
                                        x = candidates[bestIndex][0]; y = candidates[bestIndex][1];
                                        candidates[bestIndex][2] = 999999999;
                                        if (moveUnitTo(id,x,y)) {
                                            state[1] = x; state[2] = y; state[8] = true;
                                            state[5] = unitX(id); state[6] = unitY(id); state[7] = gameTime();
                                            state[9] = gameTime(); state[10] = candidates[bestIndex][3];
                                            distance = max(1,distanceBetween(unitX(id),unitY(id),x,y));
                                            state[11] = (x-unitX(id))/distance;
                                            state[12] = (y-unitY(id))/distance;
                                            state[17] = 0;
                                            issued = true;
                                        }
                                    }
                                }
                            }
                            if (!issued) {
                                // No blind retreat-to-base fallback and no move-to-self.
                                state[8] = false;
                                state[17] = gameTime() + 0.5;
                                if (moving) { stopUnit(id); }
                            }
                        } else {
                            if (state[8] && !moving) {
                                if (!moveUnitTo(id,state[1],state[2])) {
                                    state[13] = state[1]; state[14] = state[2]; state[15] = gameTime()+4;
                                    state[8] = false;
                                }
                            }
                        }
                    }
                    nextMemory[count(nextMemory)] = state;
                } else {
                    if (state[8] && moving) { stopUnit(id); }
                }
            }
        }
        localEscapeStates = nextMemory;
    }

    function escapeCombatUnit(id, target) {
        return requestLocalEscape(id,2);
    }

    function enemyIsWorker(id) {
        let type = "";
        type = unitType(id);
        return unitClass(id) == "builder" || unitClass(id) == "worker" ||
            type == "Shaper" || type == "shaper" || type == "Fabricator" ||
            type == "fabricator" || type == "Assembler" || type == "assembler";
    }

    function refreshCombatTargets() {
        let support = 0;
        let turret = 0;
        let workerThreat = false;
        // How many of our own fighters are already shooting at this enemy right
        // now -- computed once here (O(enemies*fighters), same refresh cadence
        // combat micro already runs at) rather than per attacking unit, so every
        // unit's target choice below can cheaply favor whatever the group is
        // already converging fire onto. Individually-optimal target picks spread
        // damage across many enemies at once, each surviving longer and getting
        // more shots off; concentrating fire kills one enemy at a time and
        // removes its return damage from the fight sooner -- a real "smarter as
        // a group" win, not just a smarter individual.
        let focusCount = 0;
        if (gameTime() < combatTargetRefresh) { return; }
        combatTargetRefresh = gameTime() + 0.4;
        combatTargetFacts = [];
        for (enemy in visibleEnemyUnits()) {
            if (unitExists(enemy)) {
                support = 0;
                turret = 0;
                workerThreat = false;
                focusCount = 0;
                for (guard in visibleEnemyUnits()) {
                    if (unitExists(guard) && unitAttack(guard) > 0 && inRange(
                        unitX(enemy), unitY(enemy), unitX(guard), unitY(guard), unitAttackRange(guard) + 80)) {
                        support = support + unitAttack(guard) + 3;
                    }
                }
                for (building in visibleEnemyBuildings()) {
                    if (buildingExists(building) && buildingAttack(building) > 0 && inRange(
                        unitX(enemy), unitY(enemy), buildingX(building), buildingY(building), buildingAttackRange(building) + 50)) {
                        turret = turret + buildingAttack(building) + 8;
                    }
                }
                for (worker in myUnitsOfType("Shaper")) {
                    if (unitTarget(enemy) == worker) { workerThreat = true; }
                }
                for (ally in mainFighters()) {
                    if (unitTarget(ally) == enemy) { focusCount = focusCount + 1; }
                }
                combatTargetFacts[count(combatTargetFacts)] = [enemy,support,turret,enemyIsWorker(enemy),workerThreat,focusCount];
            }
        }
    }

    function chooseCombatTarget(id) {
        let best = "";
        let bestScore = -999999;
        let score = 0;
        let distance = 0;
        let nearbyPower = 0;
        let allowed = false;
        best = "";
        bestScore = -999999;
        nearbyPower = 0;
        for (ally in mainFighters()) {
            if (unitExists(ally) && inRange(unitX(id), unitY(id), unitX(ally), unitY(ally), 140)) {
                nearbyPower = nearbyPower + unitAttack(ally) + 3;
            }
        }
        for (fact in combatTargetFacts) {
            if (unitExists(fact[0])) {
                distance = distanceBetween(unitX(id),unitY(id),unitX(fact[0]),unitY(fact[0]));
                allowed = distance <= max(unitSight(id),unitAttackRange(id) + 35);
                // A worker behind armed cover is not a free kill.
                if (fact[3] && (fact[2] > 0 || fact[1] > nearbyPower * 0.8)) { allowed = false; }
                if (allowed) {
                    score = 40 - distance * 0.5;
                    if (fact[3]) { score = score + 140; }
                    if (unitHp(fact[0]) <= unitAttack(id) * 2) { score = score + 80; }
                    if (unitAttack(fact[0]) > 0 && distance <= unitAttackRange(fact[0]) + 20) {
                        score = score + 220;
                    }
                    if (fact[4]) { score = score + 170; }
                    if (unitAttackRange(fact[0]) > 70) { score = score + 35; }
                    if (unitTarget(id) == fact[0]) { score = score + 20; }
                    // Converge with allies already shooting this target -- see
                    // refreshCombatTargets(). Capped so it nudges ties toward
                    // grouping up rather than overriding a clearly better pick
                    // (a low-HP kill or an in-range threat still wins on their
                    // own bonuses above).
                    score = score + min(120, fact[5] * 25);
                    if (score > bestScore) { bestScore = score; best = fact[0]; }
                }
            }
        }
        return best;
    }

    function endEconomyRaid() {
        for (id in raidingUnits) {
            if (unitExists(id)) { guardedMoveUnit(id, formationX, formationY); }
        }
        raidingUnits = [];
        economyRaidTarget = "";
        nextEconomyRaid = gameTime() + 8;
    }

    function pressureExposedWorkers() {
        let best = "";
        let bestScore = -999999;
        let score = 0;
        let distance = 0;
        let candidate = "";
        let candidatesOpen = true;
        let raidPower = 0;
        let targetSupport = 999999;
        let targetTurret = 999999;
        let targetVisible = false;
        let livingRaiders = [];
        if (phase == 3 || phase == 4 || homeDanger || fullHomeDefense || armyFightRetreat || armyHealthScore < 0.65) {
            if (economyRaidTarget != "") { endEconomyRaid(); }
            return;
        }
        refreshCombatTargets();
        if (economyRaidTarget == "") {
            if (gameTime() < nextEconomyRaid || count(advanceFighters()) < 3 || localPowerRatio < 1.15) { return; }
            best = "";
            bestScore = -999999;
            for (fact in combatTargetFacts) {
                if (fact[3] && fact[2] <= 0 && fact[1] <= 0 && unitExists(fact[0])) {
                    distance = distanceBetween(formationX, formationY, unitX(fact[0]), unitY(fact[0]));
                    if (distance <= 440) {
                        score = 200 - distance - unitHp(fact[0]) * 0.1;
                        if (score > bestScore) { bestScore = score; best = fact[0]; }
                    }
                }
            }
            if (best == "") { return; }
            raidingUnits = [];
            candidatesOpen = true;
            while (candidatesOpen && count(raidingUnits) < 2) {
                candidate = "";
                bestScore = -999999;
                for (id in groundFighters()) {
                    if (unitExists(id) && !localEscapeOwned(id) && unitHealthRatio(id) >= 0.7 && !isDefenseReserved(id) && id != marchingAnchor &&
                        unitAttackRange(id) <= 80 && !marchingContains(raidingUnits,id)) {
                        distance = distanceBetween(unitX(id),unitY(id),unitX(best),unitY(best));
                        score = unitSpeed(id) * 3 - distance;
                        if (distance <= 460 && score > bestScore) { bestScore = score; candidate = id; }
                    }
                }
                if (candidate == "") { candidatesOpen = false; }
                else { raidingUnits[count(raidingUnits)] = candidate; }
            }
            if (count(raidingUnits) < 2) { raidingUnits = []; nextEconomyRaid = gameTime() + 3; return; }
            economyRaidTarget = best;
            economyRaidUntil = gameTime() + 16;
        }
        targetVisible = false;
        targetSupport = 999999;
        targetTurret = 999999;
        for (fact in combatTargetFacts) {
            if (fact[0] == economyRaidTarget) {
                targetVisible = true;
                targetSupport = fact[1];
                targetTurret = fact[2];
            }
        }
        livingRaiders = [];
        raidPower = 0;
        for (id in raidingUnits) {
            if (unitExists(id) && !localEscapeOwned(id) && unitHealthRatio(id) >= 0.55) {
                livingRaiders[count(livingRaiders)] = id;
                raidPower = raidPower + unitAttack(id) + 3;
            }
        }
        if (!targetVisible || !unitExists(economyRaidTarget) || count(livingRaiders) < 2 ||
            targetTurret > 0 || targetSupport > raidPower * 0.7 || gameTime() >= economyRaidUntil ||
            !inRange(formationX,formationY,unitX(economyRaidTarget),unitY(economyRaidTarget),480)) {
            endEconomyRaid();
            return;
        }
        for (id in raidingUnits) { guardedAttackUnit(id,economyRaidTarget); }
    }

    function microGroup(
        type,
        canKite,
        retreatRatio
    ) {
        for (id in myUnitsOfType(type)) {
            if (unitExists(id)) {
                let target = "";

                if (
                    emergencyActive && (!interceptActive || fullHomeDefense || marchingContains(homeDefenseUnits,id)) &&
                    defenseTarget != "" &&
                    unitExists(defenseTarget)
                ) {
                    target = defenseTarget;
                } else {
                    target = chooseCombatTarget(id);
                }

                if (
                    unitHealthRatio(id) <
                    retreatRatio
                ) {
                    escapeCombatUnit(id, target);
                } else {
                    if (target != "" && (phase == 2 || emergencyActive ||
                        inRange(unitX(id), unitY(id), unitX(target), unitY(target),
                            unitAttackRange(id)))) {
                        let distance = 0;
                        let ownRange = 0;
                        let targetRange = 0;
                        let escapeX = 0;
                        let escapeY = 0;
                        let leashDistance = 0;
                        let targetThreatening = false;
                        let effectiveLeash = chaseLeash;

                        distance =
                            distanceBetween(
                                unitX(id),
                                unitY(id),
                                unitX(target),
                                unitY(target)
                            );

                        ownRange =
                            unitAttackRange(id);

                        targetRange =
                            unitAttackRange(target);

                        leashDistance = distanceBetween(
                            unitX(id),
                            unitY(id),
                            formationX,
                            formationY
                        );

                        targetThreatening = (
                            distance <= targetRange + 18 ||
                            inRange(
                                unitX(target),
                                unitY(target),
                                objectiveX,
                                objectiveY,
                                90
                            )
                        );

                        // "Don't let it breathe" — with the enemy's whole visible
                        // army (not just this fight) clearly broken, chase a
                        // fleeing target much further before giving up and
                        // snapping back to formation. See updateGlobalBattleModel().
                        if (pursuitMode) {
                            effectiveLeash = chaseLeash * 3;
                        }

                        if (
                            !emergencyActive &&
                            leashDistance > effectiveLeash &&
                            !targetThreatening
                        ) {
                            guardedDefendUnit(
                                id,
                                formationX,
                                formationY
                            );
                        } else {

                            if (
                                canKite &&
                                ownRange > targetRange &&
                                distance <=
                                targetRange + 3 &&
                                kiteStep == 1 &&
                                (
                                    unitSpeed(id) >=
                                    unitSpeed(target) ||
                                    ownRange >
                                    targetRange +
                                    targetRange
                                )
                            ) {
                                requestLocalEscape(id,1);
                            } else {
                                guardedAttackUnit(id, target);
                            }
                        }
                    }
                }
            }
        }
    }

    function runCombatMicro() {
        if (phase == 4 && !emergencyActive) {
            return false;
        }
        if (gameTime() < nextCombatMicro) {
            return false;
        }

        refreshCombatTargets();
        microGroup("Lancer", false, 0.18);
        microGroup("Behemoth", false, 0.22);
        microGroup("Ruptor", true, 0.34);
        microGroup("Seer", true, 0.34);
        microGroup("Worldspine", true, 0.38);
        microGroup("Seraph", true, 0.3);
        microGroup("Tempest", true, 0.34);
        microGroup("Riptide", true, 0.28);
        microGroup("Shadefin", true, 0.32);
        microGroup("Abyss Crown", true, 0.22);

        moveMendersWithArmy();

        if (kiteStep == 0) {
            kiteStep = 1;
        } else {
            kiteStep = 0;
        }

        nextCombatMicro = gameTime() + 0.4;
        return true;
    }

    function barracksDelay() {
        return clamp(
            4 - buildingCount("Spawning Vault"),
            1,
            3
        );
    }

    function updateCompositionPlan() {
        let army = 0;
        let enemyNearBase = 0;
        let infrastructure = 0;

        if (gameTime() < compositionTick) {
            return;
        }

        army = mainArmyCount();
        enemyNearBase = count(
            enemyUnitsNear(baseX(), baseY(), 230)
        );
        infrastructure =
            buildingCount("Spawning Vault") * 9 +
            buildingCount("Titan Crucible") * 11 +
            buildingCount("Whisper Node") * 4;

        // Was hard-ceilinged at 64 no matter how strong the economy got --
        // a real economic advantage (more outposts, more production buildings)
        // should keep translating into a bigger army instead of hitting an
        // arbitrary wall. The economic throttles right below (income, resources
        // vs. reserve) already do the real job of not overproducing past what
        // the economy can support; this ceiling only needs to stay out of their
        // way, not substitute for them.
        desiredArmyCap = clamp(
            20 + infrastructure,
            26,
            150
        );

        if (incomeRate < 3) {
            desiredArmyCap = min(desiredArmyCap, 50);
        }

        if (resources() < reserveResources) {
            desiredArmyCap = min(desiredArmyCap, max(28, army));
        }

        desiredLancer = max(5, ceil(desiredArmyCap * 0.26));
        desiredRuptor = max(3, ceil(desiredArmyCap * 0.23));
        desiredSeer = max(3, ceil(desiredArmyCap * 0.20));
        desiredMender = clamp(ceil(desiredArmyCap / 14), 1, 4);
        lancerEmergencyNeed = clamp(enemyNearBase + 3, 4, 14);
        researchReserve = reserveResources + 260;

        infantryProductionMode = 1;

        if (army >= desiredArmyCap) {
            infantryProductionMode = 0;
        }

        if (
            unitCount("Lancer") > desiredLancer + 2 &&
            !emergencyActive
        ) {
            infantryProductionMode = 2;
        }

        if (emergencyActive) {
            infantryProductionMode = 3;
        }

        compositionTick = gameTime() + 4;
    }

    function armyProductionCapped() {
        updateCompositionPlan();

        if (emergencyActive) {
            return false;
        }

        if (mainArmyCount() < desiredArmyCap) {
            return false;
        }

        if (recentLosses >= 4) {
            return false;
        }

        productionCapUntil = gameTime() + 5;
        return true;
    }

    function shouldSaveForResearch() {
        if (emergencyActive) {
            return false;
        }

        if (!hasBuilding("Memory Bloom")) {
            return false;
        }

        // Start reserving for the lab chain before the army becomes enormous.
        // Otherwise continuous unit production can spend the 260 crystals needed
        // for Aerial Engineering every time the bank approaches its cost.
        if (mainArmyCount() < 12) {
            return false;
        }

        if (
            hasResearch("advancedBallistics") &&
            hasResearch("aerialEngineering") &&
            hasResearch("supportSystems") &&
            (
                !waterAvailable ||
                hasResearch("navalEngineering")
            )
        ) {
            return false;
        }

        return resources() < researchReserve;
    }

    function factoryDelay() {
        return clamp(
            8 -
            buildingCount("Titan Crucible") -
            buildingCount("Titan Crucible"),
            4,
            7
        );
    }

    function produceShaper() {
        if (homeDanger) { return false; }
        if (
            unitCount("Shaper") <
            desiredShapers() &&
            gameTime() >= nextShaperTrain &&
            queueOpen("Heartspire", 2)
        ) {
            if (train("Shaper")) {
                nextShaperTrain = gameTime() + 6;
                return true;
            }
        }

        return false;
    }

    function produceBarracksUnit() {
        if (homeDanger) { produceEmergencyDefenders(); return false; }
        updateCompositionPlan();

        if (
            !hasBuilding("Spawning Vault") ||
            gameTime() < nextBarracksTrain ||
            !queueOpen("Spawning Vault", 2)
        ) {
            return false;
        }

        replacementScoutUrgent =
            unitCount("Wisp") < 2;

        if (replacementScoutUrgent) {
            if (train("Wisp")) {
                nextBarracksTrain = gameTime() + 4;
                return true;
            }
        }

        if (armyProductionCapped()) {
            nextBarracksTrain = gameTime() + 4;
            return false;
        }

        if (shouldSaveForExpansion()) {
            nextBarracksTrain = gameTime() + 4;
            return false;
        }

        if (shouldSaveForResearch()) {
            nextBarracksTrain = gameTime() + 4;
            return false;
        }

        if (unitCount("Wisp") < 1) {
            if (train("Wisp")) {
                nextBarracksTrain = gameTime() + 4;
                return true;
            }
        }

        if (unitCount("Lancer") < min(6, desiredLancer)) {
            if (train("Lancer")) {
                nextBarracksTrain =
                    gameTime() + barracksDelay();

                return true;
            }
        }

        if (unitCount("Ruptor") < 2) {
            if (train("Ruptor")) {
                nextBarracksTrain =
                    gameTime() + barracksDelay();

                return true;
            }
        }

        if (unitCount("Seer") < 2) {
